{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili
La [[Vallée Centrale (Chili)|Vallée Centrale]] est la zone la plus peuplée du Chili. Les plaines littorales sont étendues et permettent l’établissement de villes et de ports. L’altitude de la Cordillère de la Côte diminue progressivement. La Cordillère des Andes quant à elle dépasse les {{unité|6000 mètres}} d’altitude puis commence lentement à descendre vers les {{unité|4000 mètres}} dès la [[Région du Libertador General Bernardo O'Higgins|Région du Libertador General Bernardo O’Higgins]]. La dépression intermédiaire devient une vallée fertile qui permet le développement agricole. Vers le sud, la Cordillère de la Côte réapparaît sous le nom de la cordillère de Nahuelbuta, alors que les sédiments laissés par les glaciers sont à l’origine à la zone de la frontière caractérisée par une série de lacs.

La [[Patagonie]] s’étend de la latitude 41° S jusqu’à l’extrémité sud du Chili. Durant la dernière glaciation, ce lieu était couvert par les glaciers qui ont fortement érodé les reliefs. La dépression intermédiaire disparaît sous la mer et la Cordillère de la Côte donne naissance à une série d’archipels comme l'archipel de Chiloé et les [[Archipel des Chonos|Chonos]] puis disparaît au niveau de la [[péninsule de Taitao]], vers le {{47e|parallèle}}. La Cordillère des Andes diminue de hauteur. À l’est de la Cordillère apparaissent des plaines, comme dans la zone du [[détroit de Magellan]] au large de la [[Terre de Feu|Terre de feu]].

Ensuite, la Cordillère des Andes plonge dans l’océan Pacifique, donne naissance à une série d’îles au niveau du [[cap Horn]], disparaît au niveau du [[passage de Drake]] puis se prolonge par l’[[arc des Antilles australes]], la péninsule [[Antarctique]] ainsi que les Antartandes, située dans le [[territoire chilien de l'Antarctique|territoire chilien de l’Antarctique]], qui s’étend entre les méridiens 53° W et 90° W qui constitue une superficie de {{unité|1250000 km 2}}.

Dans l’[[océan Pacifique]], le Chili possède une souveraineté sur l’[[archipel Juan Fernández|archipel Juan Fernandez]] situé à environ {{nobr|700 kilomètres}} de [[Valparaíso]] et l’[[île de Pâques]] située à plus de {{unité|4500 kilomètres}} des côtes chiliennes. Ces îles ont une origine volcanique car elles se situent dans la zone de friction entre la [[plaque de Nazca]] et la plaque Pacifique, elle-même à l’origine de la [[Dorsale (géologie)|dorsale]] du Pacifique oriental.

==== Climat ====
La géographie très particulière du pays, mince bande de terre courant sur plus de {{unité|4000 km}} du nord au sud, entraîne naturellement une grande diversité de climats (insolation plus ou moins forte). Les températures vont en augmentant doucement du Sud au Nord, tandis que les précipitations, très abondantes dans le Sud, se raréfient quand on remonte vers le nord. Ainsi, le Sud du pays connait un climat polaire océanique frais et très humide, tandis que le Nord connaît un climat désertique tempéré. La zone centrale, autour de la capitale, bénéficiant, elle, d'un climat méditerranéen<ref>{{es}} [http://www.joeskitchen.com/chile/facts/climate_es.htm Les différents types de climats au chili].</ref>{{,}}<ref>{{es}} [http://www.meteochile.cl/climas/climas.html Site web de la météo du Chili] montrant tous les types de climats existant dans les diverses régions du Chili.</ref>. Isolée à quelque {{unité|3500 kilomètres}} de la côte chilienne, l’[[île de Pâques]] bénéficie d’un climat maritime à caractéristiques subtropicales. Enfin, rappelons que le Chili est dans l'[[hémisphère sud]], et donc que les saisons sont inversées par rapport à l’Europe.

Si dans les années 1980, il pleuvait en moyenne {{unité|350|mm}} par an dans le centre du Chili, en 2018, les précipitations ont été réduites de moitié et dans les années à venir, la quantité de pluie continuera à baisser en raison du réchauffement climatique. Près de 70 % de la population chilienne vit dans des zones soumises à la sécheresse où les précipitations ont diminué de manière significative ces dernières années. Les bassins hydrographiques du centre du pays verront leur niveau baisser d'environ 30 %<ref>{{Lien web |langue=fr |titre=Dans la région de Santiago au Chili, la sécheresse fait disparaître la nature et les hommes |url=https://www.sciencesetavenir.fr/nature-environnement/climat/au-chili-un-lac-raye-de-la-carte-par-la-secheresse_132298 |site=Sciences et Avenir |consulté le=2019-04-04}}</ref>.
{| class="wikitable centre"
|-
|+Diagrammes ombro-thermiques de certaines villes du Chili (du Nord au Sud)
|-
!width=16.7% scope=col|[[Arica (Chili)|Arica]]
!width=16.7% scope=col|[[Île de Pâques]]
!width=16.7% scope=col|[[Santiago]]
!width=16.7% scope=col|[[Valdivia]]
!width=16.7% scope=col|[[Punta Arenas]]
!width=16.7% scope=col|[[Villa Las Estrellas]]
|- align=center
|[[Fichier:Climograma Arica.png|100px]]
|[[Fichier:Climograma Isla de Pascua.png|100px]]
|[[Fichier:Climograma Santiago.png|100px]]
|[[Fichier:Climograma Valdivia.png|100px]]
|[[Fichier:Climograma Punta Arenas.png|100px]]
|[[Fichier:Climograma Antártica.png|100px]]
|-
|{{coord|18|20|S|70|20|W}}<br>58 [[altitude|mètres]]
|{{coord|27|09|S|109|25|W}}<br>{{nobr|51 mètres}}
|{{coord|33|23|S|70|47|W}}<br>{{nobr|475 mètres}}
|{{coord|39|48|S|73|14|W}}<br>{{nobr|19 mètres}}
|{{coord|53|00|S|70|51|W}}<br>{{nobr|37 mètres}}
|{{coord|62|12|S|58|57|W}}<br>{{nobr|10 mètres}}
|-
|[[Climat désertique]]
|[[Climat subtropical humide|Climat subtropical]]
|[[Climat méditerranéen]]
|[[Climat océanique]]
|[[Climat subarctique|Climat de steppe froid]]
|[[Climat polaire]]
|}
[[Fichier:Sea of Chile.jpg|vignette|Le [[courant de Humboldt]] modère les températures tout le long du pays.]]

Outre la latitude, deux facteurs déterminants permettent d'expliquer le climat chilien décrit ci-dessus. D'une part, à l'est, la barrière naturelle que constitue la [[cordillère des Andes]] bloque les influences orientales, sauf dans le Nord où l'air estival humide en provenance de l'Amazonie apporte des pluies dans l'Altiplano et de la couverture nuageuse vers les côtes (ce phénomène humide est appelé « [[hiver bolivien]] »). D'autre part, à l'ouest, le [[courant de Humboldt]], courant froid (autour de {{tmp|14|°C}}) qui remonte la côte du sud vers le nord, tempère le pays (à [[Antofagasta]], la température moyenne annuelle est de {{tmp|10|°C}} inférieure à celle de [[Rio de Janeiro]], ville à la même latitude mais sur la côte est du continent). Ce courant a aussi un effet crucial sur l'hygrométrie du pays : dès que les températures sur terre sont plus hautes que celle de l'océan (en gros, dans la moitié nord du pays), l'humidité de l'air se condense (précipitations) sur l'océan plutôt que sur la terre, ce qui crée un climat sec voire désertique tout au nord ([[désert d'Atacama]]).
''{{langue|la|A contrario}}'', dans la moitié sud, l'air océanique est relativement chaud par rapport au continent : son humidité va se condenser au-dessus des terres et entraîner de fortes précipitations (il pleut {{nobr|250 fois}} plus à [[Puerto Montt]] qu'à [[Antofagasta]]).

Ce régime « normal » peut être altéré par le phénomène [[El Niño]], durant lequel la température de l'[[océan Pacifique]] (qui baigne la côte chilienne) augmente : la latitude où les températures sur mer et sur terre sont équivalentes remonte donc vers le nord. Les précipitations sur la partie centrale du pays, la plus peuplée, deviennent alors comparables à celles, plus importantes, qui tombent habituellement plus au sud, causant parfois de graves inondations et dommages.

==== Risques ====
Le Chili serait le {{16e}} pays le plus fortement atteint par le réchauffement climatique. La zone centre-sud du pays sera parmi les plus touchées : « La zone centre-sud est confrontée à la fonte des glaciers, à la désertification et la rareté des ressources en eau, à l’augmentation des températures avec les « vagues de chaleur », à la fréquence de plus en plus grande des incendies de forêts ». Aux changements hydrologiques s’ajoute l’exploitation minière qui a détruit les glaciers. Le lac d’Aculeo, près de [[Santiago]], asséché par la sécheresse et la surconsommation d’eau et le fleuve [[Maipo (fleuve)|Maipo]] devrait perdre 40 % de ses capacités en eau entre 2020 et 2070<ref name=":4" />. Pour Roberto Moncada, porte-parole du Mouvement de défense pour l’accès à l’eau, la terre et la protection de l’environnement, le Chili vit une crise hydrique « qui n’a pas d’équivalent dans l’histoire du pays. Et cette crise est intimement liée à un modèle de développement basé sur la spoliation des biens naturels communs, un modèle de développement qui n’hésite pas à s’approprier l’eau au détriment de la vie des communautés »<ref name=":4" />.

Le Chili est le deuxième pays d'Amérique latine (après le Mexique) où les niveaux de [[pollution de l'air]] sont les plus élevés<ref>{{Lien web |titre=La contaminación, una problemática de alto costo |url=https://sostenibilidad.semana.com/medio-ambiente/articulo/la-contaminacion-una-problematica-de-alto-costo/44470 |site=La contaminación, una problemática de alto costo |consulté le=10 juillet 2019}}</ref>.
* Risques sismiques : le Chili fait partie de la [[ceinture de feu du Pacifique]], une chaîne de volcans qui entoure cet océan. Rien qu’au Chili, il y a plus de deux mille volcans, dont quarante-sept sont toujours actifs<ref>{{es}} [http://www.angelfire.com/nt/volcanesdeChile/ Site en espagnol montrant les volcans actifs du pays].</ref>. En effet le territoire est situé sur la jointure de deux [[plaque tectonique|plaques tectoniques]], les plaques tectoniques [[Plaque de Nazca|Nazca]] et [[plaque sud-américaine|sud-américaine]], provoquant un fort risque sismique. Depuis 1900, le Chili a connu cinq des vingt [[séisme#Enregistrement des séismes|plus violents séismes enregistrés]] sur terre. Pour la décennie 2010 trois séismes d'une intensité supérieure à 8 se sont ainsi produits : en 2010 (8,8), 2014 (8,2) et 2015 (8,3). Ces séismes n'ont heureusement pas été les plus meurtriers. Depuis le séisme de [[Chillán]] en 1939, une politique stricte de construction parasismique est en vigueur dans le pays. Son efficacité a été démontrée notamment par le très faible impact sur les constructions contemporaines du [[Séisme de 2010 au Chili|séisme du 27 février 2010]]. Lors de cet événement, ce sont majoritairement des bâtiments traditionnels en [[adobe (brique)|adobe]] qui ont été détruits, affectant ainsi une partie du patrimoine architectural et historique du pays. Plus de la moitié des {{nobr|521 décès}} ont été causés par le raz-de-marée déclenché par le séisme. Sa survenue n'a pas été communiquée à temps par le service des urgences nationales aux populations côtières, quoique l'information fut disponible par exemple en Amérique du Nord.
* Risques liés aux ruptures de [[lac glaciaire|lacs de glaciers]] issus de la fonte accélérée des glaciers dans le contexte du [[changement climatique]]<ref>Jane Palmer (2017) ''Chile's glacial lakes pose newly recognized flood threat'' ; Science 10 mars 2017 : Vol. 355, Issue 6329, {{p.|1004-1005}} DOI: 10.1126/science.355.6329.1004</ref>

==== Hydrographie ====
[[Fichier:Parinacota.jpg|vignette|[[Lac Chungará]] et volcan [[Parinacota]].]]
[[Fichier:Río Blanco.jpg|vignette|gauche|redresse|Fleuve dans la zone de ''[[Palena (Chili)|Palena]].'']]
[[Fichier:Glaciar Grey, Torres del Paine.jpg|vignette|Vue du [[Champ de glace Sud de Patagonie|Campo de Hielo Sur]], une importante réserve d’eau douce située dans la zone australe du pays.]]

Le territoire chilien est traversé par divers [[cours d'eau|cours d’eau]] qui généralement naissent sur la [[cordillère des Andes]] et ont leur embouchure vers l’[[océan Pacifique]] (soit d’est en ouest). Cependant, du fait de la géographie du pays, les cours d’eau sont de développement assez faible (généralement moins de {{nobr|300 kilomètres}}).

La présence du [[désert d'Atacama]], dans le grand Nord du pays, explique qu’il n’y existe pratiquement aucun cours d’eau à l’exception notable du fleuve Loa, qui avec une longueur de {{nobr|443 kilomètres}} et ses nombreux [[méandre]]s est le plus long fleuve du pays. Dans le secteur de l’[[Altiplano]] se trouvent des ''[[bofedal]]es'' qui donnent naissance au [[lac Chungará]], situé à une altitude de {{unité|4500 mètres}}, et les fleuves Lauca et Lluta, partagés entre la [[Bolivie]] et le Chili qui ne dépassent pas les {{nobr|100 kilomètres}} de longueur.

Dans le centre-nord du pays, de nombreux cours d’eau forment des vallées où est pratiquée une importante agriculture intensive. Des fleuves comme le [[Vallée de l'Elqui|fleuve Elqui]] avec {{nobr|170 kilomètres}} de longueur, le [[Río Aconcagua|fleuve Aconcagua]] avec {{nobr|142 kilomètres}}, le [[Maipo (fleuve)|fleuve Maipo]] avec {{nobr|250 kilomètres}} et son affluent, la rivière [[Río Mapocho]] avec {{nobr|120 kilomètres}}, et le [[Maule (fleuve)|Maule]], avec {{nobr|240 kilomètres}} sont présents dans cette zone. Ils sont alimentés par la [[glace|fonte des neiges]] de la Cordillère en été et les pluies en hiver. La zone ne présente pas de lacs d’importance, à l’exception du [[lac Rapel|lac artificiel Rapel]], et du lac artificiel de [[Colbún]], de la lagune du Maule et de la lagune de La Laja.
