{{nom protégé}}
{{voir homonymes|Espagne (homonymie)|España}}
{{Redirect|Royaume d'Espagne}}
{{coord|40.2|-3.5|scale:3000000|display=title}}
{{Infobox Pays
 | nom_local               = Reino de España<ref>Dans les autres langues officielles, mais que de manière régionale, le nom du pays est
* ''[[Bulletin hispanique]]'' datant de l'apparition des Annales de la Faculté de Bordeaux en 1879, puis de celle, en 1895, de la Revue des Universités du Midi, et en 1899 des Annales de la Faculté des Lettres de Bordeaux et des Universités du Midi. ([http://www.persee.fr/web/revues/home/prescript/revue/hispa 324 numéros en ligne en 2012 sur Persée, soit 7354 contributions] couvrant les années 1899-2007). La revue fondée en 1899 est pluridisciplinaire dès sa fondation, portant sur la langue, la littérature, la civilisation et histoire de l'Espagne (et de l'Amérique hispanophone).
* {{Ouvrage |langue=ca |prénom1=Joan |nom1=Fuster |lien auteur1=Joan Fuster |titre=[[Nosaltres, els valencians]] |éditeur=[[Edicions 62]] |lieu=Barcelone |année=2008 |numéro d'édition=6 |année première édition=1962 |pages totales=283 |isbn=978-84-297-4920-5}}

=== Articles connexes ===
{{Catégorie principale}}
* [[Liste de journaux en Espagne]]
* [[Liste des stations de radio en Espagne]]
* [[Liste de titres de noblesse espagnols]]
* [[Liste des îles en Espagne]]
* [[Chômage dans l'Union européenne]]

=== Liens externes ===
* {{es}} [http://www.lamoncloa.gob.es/ Gouvernement espagnol]
* {{es}} [http://www.060.es/ Portail de l'administration espagnole]
* {{Site officiel|https://www.visitspain.com/fr/|titre=VisitSpain.com, site officiel de tourisme}}
* [http://www.touteleurope.eu/les-pays-de-l-union-europeenne/espagne.html Espagne]

;Notices et ressources
* {{Dictionnaires}}
* {{Bases|vie publique=-}}
* {{Autorité}}

{{Palette|Histoire de l'Espagne|Communautés autonomes d'Espagne|Pays d'Europe|Union latine}}

{{Portail|Union européenne|Espagne|Europe|géographie |Pyrénées}}

[[Catégorie:Espagne|*]]
[[Catégorie:État traversé par le méridien de Greenwich]]
