{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne
Bourguiba demande à Chenik de porter le différend franco-tunisien devant l'[[Organisation des Nations unies|ONU]] afin d'internationaliser le problème<ref>{{Harvsp|Mestiri|1991|p=189}}.</ref>. La requête est signée le {{date|11 janvier 1952}}<ref>{{Harvsp|Mestiri|1991|p=207}}.</ref> et, le {{date|13 janvier- 1952-}}, [[Salah Ben Youssef]] et Hamadi Badra quittent Tunis pour Paris, où ils comptent enregistrer la plainte<ref>{{Harvsp|Mestiri|1991|p=217}}.</ref>. Cependant, le {{date|17 janvier- 1952-}}, le gouvernement français déclare qu'elle ne peut être examinée par le [[Conseil de sécurité des Nations unies|Conseil de sécurité]] puisque {{citation|la note est signée par des Tunisiens qui n'ont pas le droit de le faire sans l'accord du Bey, seul dépositaire de la souveraineté tunisienne. La France a la charge des Affaires étrangères de la Tunisie ; ce document aurait dû être remis au Résident qui est seul habilité à le transmettre}}.

Avec l'arrivée du nouveau résident général, [[Jean de Hauteclocque]], le {{date|13 janvier 1952}}, et l'arrestation, le {{date|18 janvier- 1952-}}, de {{unité|150|destouriens}} dont Bourguiba, débutent la révolte armée<ref name="nomade708"/>, la répression militaire française<ref name="quitout13"/> et un durcissement des positions de chaque camp<ref name="lacjardin61">{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=61}}.</ref>. Le {{date|26 mars 1952-}}, devant le refus catégorique de Lamine Bey de congédier le gouvernement qui avait porté cette plainte à l'ONU, de Hauteclocque fait arrêter Chenik, El Materi, [[Mohamed Salah Mzali]] et [[Mohamed Ben Salem (1915-2001)|Mohamed Ben Salem]], placés en résidence forcée à [[Kébili]] dans le Sud du pays<ref>{{Harvsp|Mestiri|1991|p=248}}.</ref> pendant que Bourguiba est transféré à [[Remada]]<ref>{{Ouvrage|langue=fr|auteur1=[[Charles-André Julien]]|titre=Et la Tunisie devint indépendante|sous-titre=1951-1957|lieu=Paris|éditeur=Jeune Afrique|année=1985|pages totales=215|passage=63|isbn=978-2852583726}}.</ref> ; c'est le [[Coup de force du 26 mars 1952 en Tunisie|coup de force du 26 mars]].

Le 5 décembre a lieu l'assassinat du syndicaliste [[Farhat Hached]] par l'organisation colonialiste extrémiste de la [[La Main rouge (groupe armé)|Main rouge]]<ref>{{Ouvrage|langue=fr|auteur1=[[Claude Liauzu]]|titre=L'Europe et l'Afrique méditerranéenne|sous-titre=de Suez (1869) à nos jours|lieu=Paris|éditeur=[[Éditions Complexe]]|année=1994|pages totales=297|passage=156|isbn=978-2870275146|lire en ligne=https://books.google.com/books?id=uc0Q37j29EcC&printsec=frontcover}}.</ref>{{,}}<ref name="chautard166">{{Harvsp|Chautard|2006|p=166}}.</ref>, qui déclenche grèves et manifestations, puis leur répression et des émeutes, grèves, tentatives de sabotage et jets de bombes artisanales<ref name="chater"/>.

Le développement de la répression, accompagnée de l'apparition du [[Antiterrorisme|contre-terrorisme]], incite les nationalistes à prendre plus spécifiquement pour cibles les colons, les fermes, les entreprises françaises et les structures gouvernementales<ref name="chater"/>. C'est pourquoi les années 1953 et 1954 sont marquées par la multiplication des attaques contre le système colonial.

En réponse, près de {{unité|70000|soldats}} français sont mobilisés pour arrêter les guérillas des groupes tunisiens dans les campagnes<ref name="camgeihab229">{{Harvsp|Camau|Geisser|2004|p=229}}.</ref>. Cette situation difficile est apaisée par la reconnaissance de l'autonomie interne de la Tunisie, concédée par [[Pierre Mendès France]] dans son [[discours de Carthage]] le {{date|31 juillet 1954}}<ref name="quitout13"/>{{,}}<ref>{{Lien web|langue=fr|format=vidéo|titre=Voyage du Président Mendès France en Tunisie|url=https://fresques.ina.fr/independances/fiche-media/Indepe00206/voyage-du-president-mendes-france-en-tunisie.html|date=5 août 1954|site=[[Institut national de l'audiovisuel]]|consulté le=22 mars 2025}}.</ref>. C'est finalement le {{date|3 juin 1955}}<ref name="camgeihab229"/> que les conventions franco-tunisiennes sont signées entre le [[Chef du gouvernement tunisien|Premier ministre tunisien]] [[Tahar Ben Ammar]] et son homologue français [[Edgar Faure]]<ref name="chautard166"/>. En dépit de l'opposition de [[Salah Ben Youssef]], qui est exclu du parti<ref name="encyclo360"/>, les conventions sont approuvées par le congrès du Néo-Destour tenu à [[Sfax]] le {{date|15 novembre 1955-}} de la même année<ref name="lacjardin61"/>. Après de nouvelles négociations, la France finit par reconnaître {{citation|solennellement l'indépendance de la Tunisie}}<ref name="lacjardin61"/> le {{date|20 mars 1956}}, tout en conservant la base militaire de [[Bizerte]].

=== Tunisie indépendante ===

{{Article détaillé|Histoire de la Tunisie depuis 1956}}
[[Fichier:Bourguiba photo officielle.jpg|gauche|vignette|redresse|Photo officielle de Habib Bourguiba.]]

Le {{date|25 mars 1956}}<ref name="borsbey"/>, l'[[Assemblée nationale constituante tunisienne de 1956|Assemblée constituante]] est élue : le [[Néo-Destour]] en remporte tous les sièges et [[Habib Bourguiba|Bourguiba]] est porté à sa tête le 8 avril<ref name="encarta"/>{{,}}<ref name="lacjardin57"/> de la même année. Le {{date|11 avril 1956}}, il devient le Premier ministre de [[Lamine Bey]]<ref name="chautard166"/>. Le [[Code du statut personnel (Tunisie)|Code du statut personnel]], à tendance progressiste, est proclamé le 13 août<ref>{{Article|langue=fr|format=pdf|titre=Décret du 13 août 1956 portant promulgation du Code du statut personnel|périodique=[[Journal officiel de la République tunisienne|Journal officiel tunisien]]|numéro=104|date=28 décembre 1956|pages=1742|issn=0330-7921|lire en ligne=https://www.pist.tn/jort/1956/1956F/Jo10456.pdf}}.</ref>.

Finalement, le {{date|25 juillet 1957}}, la monarchie est abolie ; la Tunisie devient une [[république]]<ref>{{Lien web|langue=fr|titre=Proclamation de la république en Tunisie|url=http://www.ina.fr/video/AFE85007495/proclamation-de-la-republique-en-tunisie.fr.html|date=31 juillet 1957|site=[[Institut national de l'audiovisuel]]|consulté le=18 janvier 2019}}.</ref> dont Bourguiba est élu président<ref name="lacjardin74">{{Harvsp|Lacoste|Lacoste-Dujardin|1991|p=74}}.</ref> le {{date|8 novembre 1959}}<ref name="chautard167">{{Harvsp|Chautard|2006|p=167}}.</ref>.

Le {{date|8 février 1958}}, en pleine [[guerre d'Algérie]], des avions de l'[[Forces armées françaises|armée française]] franchissent la [[Frontière entre l'Algérie et la Tunisie|frontière algéro-tunisienne]] et [[Bombardement de Sakiet Sidi Youssef|bombardent]] le village tunisien de [[Sakiet Sidi Youssef]]<ref name="encarta"/>. En 1961, dans un contexte d'achèvement prévisible de la guerre, la Tunisie revendique la rétrocession de la base de Bizerte<ref name="quitout13"/>.

[[Fichier:BourguibaEntoureeSesMinistres.jpg|vignette|Bourguiba entouré de ses ministres.]]
[[Fichier:Bourguiba kennedy.jpg|vignette|Bourguiba et [[John Fitzgerald Kennedy]] en mai 1961.]]
[[Fichier:Ben Ali, Bush, February 18, 2004.jpg|vignette|Ben Ali et [[George W. Bush]] le 18 février 2004.]]

La [[Crise de Bizerte|crise]] qui suit fait près d'un millier de morts, essentiellement tunisiens<ref name="quitout13"/>, et, devant la crainte d'une flambée de violence contre leur communauté, pousse {{unité|4500|Juifs}} à quitter le pays en 1962<ref name="sebag297">{{Harvsp|Sebag|1991|p=297}}.</ref>{{,}}<ref>{{Chapitre|langue=fr|auteur1=[[Colette Zytnicki]]|titre chapitre=Gérer la rupture : les institutions sociales juives de France face aux migrations de juifs tunisiens (1950-1970)|titre ouvrage=Juifs et musulmans de Tunisie : fraternité et déchirements|lieu=Paris|éditeur=Somogy|année=2003|isbn=978-2850566325|passage=337}}.</ref>.

Politiquement, la France finit, le {{date|15 octobre 1963}}, par rétrocéder la base à l'État tunisien<ref name="lacjardin74"/>. Avec l'assassinat de [[Salah Ben Youssef]], principal opposant de Bourguiba depuis 1955<ref name="lacjardin74"/>, à [[Francfort-sur-le-Main|Francfort]] et l'interdiction du [[Mouvement Ettajdid|Parti communiste]] (PCT) le {{date|8 janvier 1963}}, la République tunisienne devient un régime de [[parti unique]] dirigé par le [[Néo-Destour]]<ref name="lacjardin74"/>. En {{date|mars 1963}}, [[Ahmed Ben Salah]] entame une politique {{citation|socialiste}} d'étatisation pratiquement totale de l'[[Économie de la Tunisie|économie]].

Lors de la [[guerre des Six Jours]], en {{date|juin 1967}}, des milliers de manifestants détruisent les magasins juifs et incendient la [[Grande synagogue de Tunis]] et ses [[Sefer Torah|livres sacrés]]<ref name="lasserre1252">{{Ouvrage|langue=fr|auteur1=Frédéric Lasserre|auteur2=Aline Lechaume|directeur2=oui|titre=Le territoire pensé|sous-titre=géographie des représentations territoriales|lieu=Québec|éditeur=[[Presses de l'Université du Québec]]|année=2003|pages totales=346|passage=125|isbn=978-2760512245}}.</ref>{{,}}<ref name="sebag297"/>, ce qui pousse près de {{unité|10000|Juifs}} tunisiens à quitter le pays<ref name="jvl">{{Lien web|langue=en|titre=Jews in Islamic Countries: Tunisia|url=http://www.jewishvirtuallibrary.org/jsource/anti-semitism/tunisjews.html|site=[[Jewish Virtual Library]]|consulté le=19 novembre 2017}}.</ref>{{,}}<ref name="kefi2">{{Article|langue=fr|auteur1=[[Ridha Kéfi]]|titre=L'émigration des juifs tunisiens vers Israël (1948-1967)|périodique=[[Jeune Afrique]]|date=29 août 2005|issn=1950-1285|lire en ligne=http://www.jeuneafrique.com/61339/archives-thematique/l-migration-des-juifs-tunisiens-vers-isra-l-1948-1967/|consulté le=1 octobre 2021}}.</ref>.

Des émeutes contre la collectivisation des terres dans le [[Sahel tunisien]] le {{date|26 janvier 1969}} poussent au limogeage de Ben Salah le {{date|8 septembre 1969-}} avec la fin de l'expérience socialiste<ref name="lacjardin74"/>. Le taux de croissance annuel du PIB passe cependant de 3,6 % pour les années 1950 à 5,7 % pour les [[années 1960]], et la croissance par tête à 2,9 % contre 1,2 % pour les années 1950<ref>{{Lien web|langue=fr|auteur=Jean-Pierre Séréni|titre=Économie tunisienne. Les leçons oubliées de l'expérience Ben Salah|url=https://orientxxi.info/magazine/economie-tunisienne-les-lecons-oubliees-de-l-experience-ben-salah,3272|date=8 septembre 2019|site=[[Orient XXI]]|consulté le=29 septembre 2019}}.</ref>. Avec une économie affaiblie par cet épisode et un [[panarabisme]] défendu par [[Mouammar Kadhafi]], un projet politique qui unifierait la Tunisie et la [[Jamahiriya arabe libyenne|République arabe libyenne]] sous le nom de [[Projet d'union entre la Tunisie et la Libye|République arabe islamique]] est lancé en 1974 mais échoue très rapidement en raison des tensions tant nationales qu'internationales.

Après la condamnation à une lourde peine de prison de Ben Salah, rendu responsable de l'échec de la politique des [[coopérative]]s, viennent l'épuration de l'aile libérale du PSD animée par [[Ahmed Mestiri]] puis la proclamation de Bourguiba comme président à vie en 1975<ref name="encarta"/>. C'est dans ces conditions, marquées par un léger desserrement de l'étau du PSD sous le gouvernement d'[[Hédi Nouira]], que l'[[Union générale tunisienne du travail]] (UGTT) gagne en autonomie tandis que naît en 1976 la [[Ligue tunisienne des droits de l'homme]], première organisation nationale des droits de l'homme en Afrique et dans le monde arabe<ref>{{Ouvrage|langue=fr|titre=Examens de l'OCDE des politiques de l'investissement (Tunisie)|lieu=Paris|éditeur=OECD Publishing|année=2012|pages totales=166|passage=83|isbn=978-9264179431|lire en ligne=https://books.google.fr/books?id=n3TT59HBmroC&pg=PA83}}.</ref>{{,}}<ref>{{Ouvrage|langue=fr|auteur1=[[Moncef Marzouki]]|titre=Dictateurs en sursis|sous-titre=une voie démocratique pour le monde arabe|lieu=Ivry-sur-Seine|éditeur=[[Éditions de l'Atelier]]|année=2009|pages totales=191|passage=21|isbn=978-2708240476|lire en ligne=https://books.google.fr/books?id=6mm43qOPQe8C&pg=PA21}}.</ref>. Le coup de force du {{citation|[[Jeudi noir (1978)|Jeudi noir]]}} contre l'UGTT en {{date|janvier 1978}} puis l'[[Événements de Gafsa (1980)|attaque]] contre la ville minière de [[Gafsa]], en {{date|janvier 1980}}, ne suffisent pas à museler la société civile émergente.

Dès le début des années 1980, le pays traverse une crise politique et sociale<ref name="chautard169">{{Harvsp|Chautard|2006|p=169}}.</ref> où se conjuguent le développement du [[clientélisme]] et de la [[corruption]], la paralysie de l'État devant la dégradation de la santé de Bourguiba, les luttes de succession et le durcissement du régime. En 1981, la restauration partielle du pluralisme politique, avec la levée de l'interdiction frappant le Parti communiste, suscite des espoirs qui seront déçus par la falsification des résultats aux élections législatives de novembre. Par la suite, la répression sanglante des {{citation|[[émeutes du pain]]}} de décembre 1983<ref name="chautard169"/>, la nouvelle déstabilisation de l'UGTT et l'arrestation de son dirigeant [[Habib Achour]] contribuent à accélérer la chute du président vieillissant<ref name="labidi"/>. La situation favorise la montée de l'[[islamisme]]<ref name="chautard166"/> et le long règne de Bourguiba s'achève dans une lutte contre cette mouvance politique, lutte menée par [[Zine el-Abidine Ben Ali]], nommé ministre de l'Intérieur puis Premier ministre en {{date|octobre 1987}}<ref name="lacjardin74"/>.

Durant ces années 1980, plusieurs incidents visent la communauté juive ou ses synagogues comme durant le [[Yom Kippour]] 1982 dans plusieurs villes du pays<ref name="gottesman">{{Chapitre|langue=en|auteur1=Lois Gottesman|titre chapitre=Jews in the Middle East|titre ouvrage=American Jewish Year Book|lieu=New York|éditeur=[[American Jewish Committee]]|année=1985|isbn=|lire en ligne=http://www.ajcarchives.org/ajc_data/files/1985_11_israelmideast.pdf|passage=308}}.</ref>, en {{date|octobre 1983}} à [[Synagogue de Zarzis|Zarzis]]<ref name="gottesman"/>, en {{date|octobre 1985}} à la [[Synagogue de la Ghriba (Djerba)|Ghriba]] dans le sillage de l'[[Opération Jambe de bois|opération ''Jambe de bois'']]<ref name="jvl"/>{{,}}<ref>{{Lien web|langue=en|titre=Policeman shoots into Jewish quarter|url=https://www.upi.com/Archives/1985/10/08/Policeman-shoots-into-Jewish-quarter/2315497592000/|date=8 octobre 1985|site=upi.com|consulté le=2 novembre 2023}}.</ref>, qui font prendre des mesures au gouvernement pour assurer sa protection<ref>{{Ouvrage|langue=en|titre=Country Reports on Human Rights Practices for 1982|lieu=Washington|éditeur=[[Département d'État des États-Unis]]|année=1983|passage=1290-1291|isbn=}}.</ref>{{,}}<ref>{{Ouvrage|langue=en|titre=Country Reports on Human Rights Practices for 1985|lieu=Washington|éditeur=[[Département d'État des États-Unis]]|année=1986|passage=1321|isbn=}}.</ref>.

Le {{date|7 novembre 1987}}, Ben Ali dépose le président pour [[Démence|sénilité]], un [[Coup d'État de 1987 en Tunisie|coup d'État médical]] accueilli favorablement par une large fraction du monde politique<ref name="chautard169"/>. Élu le {{date|2 avril 1989}} avec 99,27 % des voix<ref name="gharbi">{{Article|langue=fr|auteur1=Samir Gharbi|titre=Radiographie d'une élection|périodique=[[Jeune Afrique]]|date=2 novembre 1999|issn=1950-1285}}.</ref>, le nouveau président réussit à relancer l'économie alors que, sur le plan de la sécurité, le régime s'enorgueillit d'avoir épargné au pays les convulsions islamistes qui ensanglantent l'Algérie voisine, grâce à la neutralisation du parti [[Ennahdha]] au prix de l'arrestation de dizaines de milliers de militants et de multiples procès au début des années 1990<ref name="labidi"/>. Les opposants laïcs signent quant à eux le Pacte national en 1988, plate-forme destinée à la démocratisation du régime. Pourtant, l'[[Zine el-Abidine Ben Ali#Oppositions|opposition]] et de nombreuses [[Organisation non gouvernementale|ONG]] de défense des [[droits de l'homme]] accusent peu à peu le régime d'attenter aux libertés publiques<ref name="nomade708"/> en étendant la répression au-delà du mouvement islamiste. En 1994, le président Ben Ali est réélu avec 99,91 % des voix<ref>{{Lien archive|langue=fr|titre=Zine el-Abidine Ben Ali|url=http://fr.encarta.msn.com/encyclopedia_761588595/Ben_Ali_Zine_el-Abidine.html|site=[[Encarta]]|horodatage archive=20080328122014|citation=avance le chiffre de 99,80 %.}}</ref>{{,}}<ref name="camaugeisser241">{{Harvsp|Camau|Geisser|2004|p=241}}.</ref>.

L'année suivante, un accord de libre-échange est signé avec l'[[Union européenne]]<ref name="quitout13"/>. Les [[Élection présidentielle tunisienne de 1999|élections]] du {{date|24 novembre 1999}}, bien qu'elles soient les premières présidentielles à être pluralistes avec trois candidats, voient le président Ben Ali réélu avec un score comparable aux scrutins précédents<ref name="gharbi"/>{{,}}<ref name="camaugeisser241"/>. La réforme de la [[Constitution tunisienne de 1959|Constitution]] approuvée par le [[Référendum constitutionnel tunisien de 2002|référendum du {{date|26 mai 2002}}]] accroît encore les pouvoirs du président, repousse l'âge limite des candidats, supprime la limite des trois mandats réintroduite en 1988 et permet au président de briguer de nouveaux mandats au-delà de l'échéance de 2004 tout en bénéficiant d'une immunité judiciaire à vie<ref name="labidi"/>.
