{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina
La nouvelle junte est menée par le général [[Juan Carlos Onganía]], qui proclame le début de la {{citation|Révolution argentine}}. Un régime [[bureaucratie|bureaucratique]] se met en place, avec la complaisance de la junte. La répression s'abat en particulier sur les universités, foyers de contestation et de révolte. Un grand nombre d'étudiants et d'enseignants choisirent de s’exiler. Le pouvoir met en œuvre une politique de lutte contre l'[[inflation]] et décide le gel des salaires pour deux ans. Les manifestations contre ces réformes sont réprimées par l'armée{{sfn|Dabène|2020|p=127}}. Cependant, la répression du régime entraîne une intensification et une massification de la violence et de la lutte armée. Le mouvement péroniste, notamment l'aile gauche baptisée ''[[Montoneros]]'', se radicalise et prend les armes contre le gouvernement. Le point d'orgue de la violence du mouvement social à lieu à [[Córdoba (Argentine)|Córdoba]] en 1969, où la ville se soulève pendant plus d'une semaine contre le pouvoir. C'est ce que l'on appelle le ''[[Cordobazo]]''{{sfn|del Pozo|2009|p=316}}{{,}}{{sfn|Dabène|2020|p=153}}. Le {{date|29 avril 1970}}, l'ancien président Aramburu, qui a renversé Perón en 1955, est enlevé par des ''Montoneros'' et exécuté{{sfn|Dabène|2020|p=153}}. Onganía est remplacé en 1970 par le général [[Roberto Marcelo Levingston]], qui finit par se résoudre à légaliser de nouveau le mouvement péroniste face au maintien de la violence dans le pays{{sfn|Dabène|2020|p=128}}. Juan Perón fait son retour dans le pays en {{date|juin 1973}} après un exil de dix-huit ans. Cependant, son retour triomphal est terni par le [[massacre d'Ezeiza]], où cours duquel des mouvements d'extrême droite ont ouvert le feu sur des sympathisants des ''Montoneros''{{sfn|Dabène|2020|p=161}}. Un de ses fidèles soutiens, [[Héctor José Cámpora]], porté à la présidence lors des élections de {{date|mars 1973}}, prend la décision d'[[amnistie]]r de nombreuses personnes soupçonnées d'appartenir à des groupes guérilleros. Cependant, l'agitation sociale dans le pays le pousse à la démission trois semaines à peine après le retour au pays de Perón{{sfn|Dabène|2020|p=162}}. L'ancien président l'emporte triomphalement en {{date|septembre 1973}} et entame son troisième mandat. Cependant, il n'a pas le temps de mener une politique ambitieuse. Il meurt d'une [[Infarctus du myocarde|crise cardiaque]] le {{date|1 juillet 1974}}, laissant le pouvoir à sa vice-présidente et troisième épouse, [[Isabel Martínez de Perón]]{{sfn|Dabène|2020|p=162}}. La [[guerre sale]] commence après la mort de Perón, conduisant à la radicalisation de la violence. Isabel Perón fait confiance à son conseiller [[José López Rega]], qui fonde l'[[Alliance anticommuniste argentine]], qui persécute l'[[Armée révolutionnaire du peuple (Argentine)|Armée révolutionnaire du peuple]] et d'autres mouvements communistes, en particulier dans la [[province de Tucumán]] avec l'{{lien|langue=es|trad=Operativo Independencia|fr=Opération Indépendance}}. Les [[escadrons de la mort]] sont créés durant la période. On tue des ouvriers, des avocats, des députés, des réfugiés chiliens… L'[[état de siège]] est proclamé dès le {{date|6 novembre 1974}}. Cependant, le pays s'enfonce dans la crise et connaît une [[inflation]] galopante{{sfn|Dabène|2020|p=162}}. La crise atteint son paroxysme au début de l'année 1976, et la présidente tente de reprendre le contrôle de la situation en dissolvant le Congrès et convoquant de nouvelles élections. Elle est déposée deux mois plus tard par l'armée par un [[Coup d'État de 1976 en Argentine|coup d'État]] le {{date|24 mars 1976}}{{sfn|Dabène|2020|p=162}}. Quatre jours plus tard, la junte décide de placer à la tête du pays le général [[Jorge Rafael Videla]], jusqu'à présent chef d'état-major de l'[[Armée de terre argentine|armée de terre]]. Commence alors une [[Dictature militaire en Argentine (1976-1983)|nouvelle dictature]] baptisée {{citation|Processus de réorganisation nationale}}, qui s'inspire de la [[Dictature militaire de l'Uruguay|dictature militaire en Uruguay]].

[[Fichier:Junta Militar argentina 1976.png|thumb|right|250px|Principaux chefs de la junte, dont [[Jorge Rafael Videla]], lors d'une parade militaire à Buenos Aires en 1978.]]

L'objectif affiché par les militaires de la junte est de {{citation|sauver la nation}}. Le personnel universitaire est victime de purges, tout comme tous les sympathisants de la gauche péroniste et communiste. La dictature participe activement à l'[[opération Condor]], faisant ou laissant assassiner plusieurs opposants politiques aux juntes militaires, notamment le général chilien [[Carlos Prats]], l'ancien président bolivien [[Juan José Torres]], l'homme politique uruguayen [[Héctor Gutiérrez Ruiz]] ou le journaliste uruguayen [[Zelmar Michelini]]. La junte met en place un système de persécution systématique et exprime sa détermination d'éliminer tous les opposants à sa doctrine, en particulier les communistes. Jorge Videla affirme qu'il faut se débarrasser de tous ceux « dont les idées ne correspondent pas aux idéaux occidentaux »<ref name=":6" />. Les escadrons de la mort sont renforcés, tandis que nouvelles techniques de torture et d'élimination des opposants sont mises en pratique, telles que les [[vols de la mort]], au cours desquels des prisonniers sont jetés, vivants, depuis un avion ou un hélicoptère en vol{{sfn|Marques-Pereira|Garibay|2011|p=89}}. Les massacres visent aussi les étudiants et lycéens, comme lors de la [[nuit des Crayons]]<ref name=":6" />. Environ {{nombre|30000|personnes}} sont assassinées<ref name=":6" />. Dans un premier temps, la dictature bénéficie du soutien discret des États-Unis, jusqu'à l'élection de [[Jimmy Carter]]{{sfn|Rouquié|1998|p=436}}{{,}}{{sfn|Marques-Pereira|Garibay|2011|p=92}}. La dictature utilise également la [[Coupe du monde de football 1978|Coupe du monde de football organisée à domicile]] pour venter les bienfaits du régime. Sur le plan économique, la junte procède à une [[libéralisation]] de l'économie, en abolissant le [[contrôle des prix]] et réduisant fortement les subventions publiques. La libéralisation des échanges entraîne un afflux de capitaux tel que la [[masse monétaire]] est difficilement contrôlable. L'[[inflation]] est très élevée, approchant les 170 % en 1978, tandis que la croissance économique est en berne une année sur deux{{sfn|Dabène|2020|p=165}}. Pourtant proche des États-Unis, la junte décide de réorienter la politique commerciale, et l'[[Union des républiques socialistes soviétiques|Union soviétique]] devient le premier partenaire économique du pays{{sfn|Rouquié|1998|p=452}}. L'échec des politiques économiques menées jusqu'en 1981 voit la junte être fragilisée. Entre 1977 et 1981, la [[dette publique]] est multipliée par quatre{{sfn|Rouquié|1998|p=366}}. Les salaires diminuent et le chomage augmente<ref name=":3" />. Pour tenter de se recrédibiliser, le général [[Leopoldo Galtieri]], qui dirige le pays depuis {{date|décembre 1981}} et qui est l'un des tenants de la ligne {{citation|dure}} du régime, se lance à la conquête des [[îles Malouines]], occupées par le [[Royaume-Uni]] depuis 1832 et revendiquées par l'Argentine sans interruption depuis <ref>https://www.france24.com/fr/%C3%A9missions/billet-retour/20221202-quarante-ans-apr%C3%A8s-la-guerre-des-malouines-des-cicatrices-toujours-pr%C3%A9sentes</ref>. La [[guerre des Malouines]] dure deux mois, et aboutit à une humiliation pour la junte, l'armée [[Capitulation argentine de 1982|capitulant]] après la reprise des Malouines, mais aussi des [[îles Orcades du Sud]] et de la [[Géorgie du Sud]] par le Royaume-Uni{{sfn|Velut|2004|p=504}}{{,}}{{sfn|del Pozo|2009|p=271}}. Galtieri est remplacé par le général [[Reynaldo Bignone]] qui annonce un processus de transition démocratique, auquel l'armée, totalement discréditée, n'est guère associée{{sfn|del Pozo|2009|p=319}}{{,}}{{sfn|Marques-Pereira|Garibay|2011|p=90}}{{,}}{{sfn|Dabène|2020|p=190}}. Avant la transmission des pouvoirs, la junte prend des mesures d'[[amnistie]] générale en faveur de tous les acteurs impliqués dans les exactions commises par le régime. Le {{date|30 octobre 1983}}, [[Raúl Alfonsín]] remporte l'élection présidentielle et devient le premier président civil depuis vingt-cinq ans.

=== La transition démocratique ===
Alfonsín a dirigé le pays dans une période de transition difficile, mettant en œuvre des réformes démocratiques et cherchant à consolider les institutions politiques. Son mandat a été caractérisé par des efforts pour juger les crimes de la dictature, à travers des procès comme ceux de la [[Commission de vérité et de réconciliation]] mais aussi la [[Comisión Nacional sobre la Desaparición de Personas]] qui permet d'identifier les victimes. Néanmoins, en 1986, le Congrès vote la [[loi du Point final]], ce qui met fin légalement à toutes poursuites éventuelles contre les militaires{{sfn|Marques-Pereira|Garibay|2011|p=122}}. Malgré les succès politiques, le pays a continué à faire face à des défis économiques majeurs, notamment une hyperinflation qui a culminé à plus de {{unité|8000|%}} en 1985{{sfn|del Pozo|2009|p=277}} puis de {{unité|3000|%}} en 1989{{sfn|Rouquié|1998|p=365}}. Ces problèmes économiques ont contribué à la chute du gouvernement d'Alfonsín et à la montée d'une nouvelle crise politique.

[[Carlos Menem]], élu en 1989, a introduit des réformes néolibérales radicales, dont la privatisation des entreprises publiques et la libéralisation du marché{{sfn|Dabène|2020|p=207}}. Ces réformes ont conduit à une période de croissance économique dans les années 1990 (5 % de croissance en 1991), mais ont aussi creusé les inégalités et accru la dépendance du pays envers les emprunts étrangers{{sfn|Rouquié|1998|p=371}}. Entre 1991 et 1995, le PIB argentin progresse de 31,4 %{{sfn|Rouquié|1998|p=374}}. À partir de cette année, le [[taux de pauvreté]] repart à la hausse. Le pays est également impliqué dans la construction du [[Marché commun du Sud|Mercosur]], qui naît en {{date|mars 1991}}{{sfn|Rouquié|1998|p=379}}{{,}}{{sfn|Dabène|2020|p=233}}. À la fin des années 1990, l’Argentine a été frappée par une grave crise économique, qui touche toute l'[[Amérique latine]]{{sfn|Dabène|2020|p=210}}. Le gouvernement de [[Fernando de la Rúa]], qui a succédé à Menem en 1999, a été incapable de gérer la crise qui s'est intensifiée au début des années 2000{{sfn|Dabène|2020|p=242}}. La crise a entraîné des émeutes, des changements fréquents de président, et finalement, une déclaration de défaut de paiement de la dette en 2001. Tout au long de la décennie, le pays connait des troubles et des émeutes, conséquence d'une crise sociale qu'aucun gouvernement n'a su résoudre{{sfn|Dabène|2020|p=241}}.

=== Crise de 2001 ===
{{Article détaillé|Crise économique argentine}}
[[Fichier:Evolution of the Argentine GNP, 1999-2004.png|vignette|gauche|[[Récession (économie)|Récession économique]] puis reprise de la croissance du [[Produit national brut|PNB]].]]
[[Fichier:Monthly inflation in Argentina, 2002.png|vignette|gauche|[[Inflation]] mensuelle de l'Argentine en 2002.]]

Le choix de créer dans les années 1990 une [[caisse d'émission]] monétaire liée strictement au dollar, avait eu pour conséquence, lors de la hausse massive de celui-ci à la fin des années 1990, de provoquer un arrêt brusque des exportations argentines. Le Brésil avait dévalué fortement sa monnaie et l'Argentine, son principal partenaire commercial, s'était retrouvée à sec de devises. Cette situation avait engendré une fuite de capitaux massive pendant les mois d'août, septembre et octobre. La crise est partiellement jugulée par un contrôle draconien des dépôts bancaires, appelé ''[[Corralito]]'', fondé sur l'obligation d'effectuer toutes les opérations financières à travers les banques et la restriction des retraits d'argent en numéraire{{sfn|Dabène|2020|p=242}}. Le gros de la population n'étant pas bancarisé, la perception des rémunérations et salaires devient un véritable casse-tête, ce qui provoque une aggravation radicale de la crise en {{date|décembre 2001}}, provoquant un véritable chaos social, et des émeutes des classes sociales les plus appauvries par la crise. La répression cause {{nobr|31 morts}}, le ministre des Finances est relevé de ses fonctions, mais cela ne suffit pas et le président signifie sa démission en s'enfuyant du palais du Gouvernement en hélicoptère. Le gouvernement, le [[Fonds monétaire international|FMI]] et la parité entre le [[Peso argentin|peso]] et le [[dollar américain]] sont les thèmes les plus critiqués.

[[Fichier:Duhalde23012007.jpg|vignette|redresse|[[Eduardo Duhalde]].]]

En dix jours, quatre présidents se succèdent (Camaño, Rodriguez Saa, Puerta, Duhalde), le gouvernement argentin se déclare en état de cessation de paiement, abroge la loi consacrant l'intangibilité des dépôts bancaires (ce qui provoque l’évaporation des dépôts des classes moyennes qui en avaient mais ne les avaient pas transférés) et, donc, par un approfondissement de la crise économique. À la fin de l'année, le taux de pauvreté atteint les 40 %{{sfn|del Pozo|2009|p=358}}. Le {{date|6 janvier 2002}}, le nouveau gouvernement procède à un gel total des avoirs bancaires, appelé ''Corralón'', et une [[dévaluation]] officielle du [[Peso argentin|peso]] de 28 % par rapport au [[Dollar américain|dollar]], tandis que dans la rue le dollar se change à 1,60 [[Peso argentin|peso]] pour atteindre très vite plus de 3 [[Peso argentin|pesos]]{{sfn|Dabène|2020|p=242}}. En 2002, le [[taux de pauvreté]] dans le [[Grand Buenos Aires]] atteint 41,5 %{{sfn|Dabène|2020|p=243}}.

Le monde entier a été surpris par les événements de {{date|décembre 2001}}. Les médias ont montré un pays caractérisé par les pillages de magasins et les concerts de casseroles des classes moyennes. Mais ces représentations sont simplistes et plus que subjectives. Les émeutes et les mobilisations ne sont pas nées à la fin de l'année 2001. Dès 1989, une vague de saccages de magasins a eu lieu, conséquence de l'hyperinflation. En {{date|décembre 1993}}, le pays a connu des révoltes, notamment à Santiago del Estero. En 1996, les premiers piqueteros établissaient des barrages à Cutral-Co, dans la province de Neuquen. Mais les médias n'avaient laissé que très peu de visibilité à ces mouvements.

Les protestations de {{date|décembre 2001}} doivent être analysées en tenant compte des changements que le répertoire de l'action collective a connus ces dernières années en Argentine. Comme l'a expliqué Javier Ayuero, « loin d'être l'explosion d'une citoyenneté paraissant jusqu'alors repliée sur elle-même et incapable d'exprimer son mécontentement, le mois de {{date|décembre 2001}} représente plutôt le point le plus critique d'un processus de mobilisation populaire datant environ d'une dizaine d'années »<ref>{{es}} « Fuegos y barricadas. Retratos de la beligerancia en la Argentina democratica », in Nueva Sociadad, « Argentina, fin del sueño », Caracas, mai-juin 2002, {{numéro|179}}, {{p.}}144)</ref>.

[[Eduardo Duhalde]] demeure président de l'Argentine entre {{date|janvier 2002}} et {{date|mai 2003}} où il met fin à la parité entre le peso argentin et le dollar américain et met en place un plan économique productiviste. Il appelle à des élections présidentielles anticipées en {{date|avril 2003}} où il soutient le candidat péroniste de centre gauche [[Néstor Kirchner]]. Ce dernier est élu par défaut à la suite du retrait de [[Carlos Menem]] au second tour, dans un scrutin où la participation fut historique{{sfn|del Pozo|2009|p=376}}. La victoire de Kirchner se place dans un cycle victorieux de la gauche dans toute l'Amérique latine{{sfn|Dabène|2020|p=243}}.

=== L'ère du kirchnérisme ===
{{Article détaillé|Kirchnérisme}}
[[Néstor Kirchner]], élu en 2003, a réussi à stabiliser l'économie en adoptant des politiques keynésiennes, augmentant les dépenses publiques et négociant avec les créanciers internationaux. Sa présidence a été marquée par une croissance économique soutenue et une réduction de la pauvreté, le taux de pauvreté passant de 30,6 % en 2005 à 4,3 % en 2012{{sfn|Dabène|2020|p=247}}.
