{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique
L'« ''[[Loi sur la réduction de l'inflation de 2022|Inflation Reduction Act]]'' », promulgué en 2022 par [[Joe Biden]], prévoit {{dollar|369 milliards}} de crédits sur dix ans pour réduire les émissions de gaz à effet de serre, avec l'objectif de les réduire de 50 à 52 % d'ici 2030 par rapport à 2005<ref name=":32">{{Lien web |auteur=Louis de Catheu |titre=Politique du climat : les leçons de l’Inflation Reduction Act |url=https://legrandcontinent.eu/fr/2022/08/24/politique-du-climat-les-lecons-de-linflation-reduction-act/ |site=''[[Le Grand Continent]]'' |date=24 août 2022 |consulté le=18 août 2023}}</ref>. Cette loi est présentée par le périodique ''[[Le Grand Continent]]'' comme {{Citation|l’action la plus importante jamais entreprise aux États-Unis en matière de lutte contre le changement climatique.}}<ref name=":32" /> La précédente loi comparable, l’''[[Plan de relance économique des États-Unis de 2009|American Recovery and Reinvestment Act]]'' de 2009, prévoyait {{nobr|80 milliards}} de dollars d'investissements dans les technologies vertes et les énergies renouvelables<ref name=":32" />. L'objectif global est de favoriser la [[transition énergétique]] aux États-Unis et de mettre en œuvre une réelle politique industrielle verte<ref name=":32" />.

==== Engagements internationaux pour le climat ====
[[Fichier:Secretary Kerry Holds Granddaughter Dobbs-Higginson on Lap While Signing COP21 Climate Change Agreement at UN General Assembly Hall in New York (26512345421).jpg|vignette|alt=Un homme aux cheveux gris signant un papier avec une petite fille sur ses genoux.|Signature de l'Accord de Paris sur le climat par [[John Kerry]] dans la salle de l'[[Assemblée générale des Nations unies]] pour les États-Unis]]
L'[[administration Clinton]] a signé le [[protocole de Kyoto]] en {{date|décembre 1997}}, mais celui-ci n'a pas été accepté par le [[Congrès des États-Unis|Congrès]]. Les États-Unis sont le seul pays des Huit à n'avoir toujours pas ratifié ce protocole, même si la Californie s'est engagée à atteindre ses objectifs. La [[taxe carbone]] a également été envisagée à la fin des années 1990, sur la base des travaux de l’économiste [[William Nordhaus]]<ref name=":22" />. Elle a été brièvement mise en avant par l’[[Présidence de Bill Clinton|administration Clinton]] à ses débuts<ref name=":22" />. Aujourd'hui, le principe de la taxe carbone a des soutiens dans le monde universitaire et parmi les experts en politique publique<ref name=":22" />. Les émissions de gaz à effet de serre des États-Unis sont en rapport avec les distances qui séparent les grandes villes, l'étalement urbain des métropoles, la relative faiblesse de l'utilisation des transports en commun et les aléas climatiques : lorsque l'hiver est moins froid dans le Nord du pays, les émissions de dioxyde de carbone diminuent<ref name="Daley">{{en}} Beth Daley, [http://www.boston.com/business/articles/2008/01/03/emissions_down_but_lasting_efforts_may_suffer/ {{Lang|en|Emissions down, but lasting efforts may suffer}}], ''[[The Boston Globe]]'', {{date|3 janvier 2008}}.</ref>. Elles dépendent également du prix du pétrole : lorsque ceux-ci augmentent, les centrales thermiques se tournent vers le gaz dont la combustion émet moins de {{CO2}}<ref name="Daley" />. D'après l'[[Environmental Protection Agency|EPA]], les émissions de [[Gaz à effet de serre|GES]] ont baissé de 1,1 % en 2006 aux États-Unis<ref name="Kempf2">Hervé Kempf, [https://www.lemonde.fr/sciences-et-environnement/article/2008/04/16/les-discussions-entre-grands-pays-sur-le-climat-reprennent-dans-une-atmosphere-apaisee_1034962_3244.html Les discussions entre grands pays sur le climat reprennent dans une atmosphère apaisée], ''[[Le Monde]]'', {{date|16 avril 2008}}.</ref>, le [[Texas]] étant dans le peloton de tête des États polluants.

Dès son investiture en {{date|janvier 2021}}, le président [[Joe Biden]] réintègre les États-Unis dans l'[[Accord de Paris sur le climat]]. Joe Biden décide aussi que soient examinées toutes les mesures prises par l’[[Première présidence de Donald Trump|administration précédente]] en matière environnementale pour définir dans quelle mesure celles-ci contribuent à la [[protection de l'environnement]]<ref name=":12">{{Article|auteur1=Sébastien Mort|titre=Editorial|périodique=Politique américaine|éditeur=L'Harmattan|date=2021/1 (N° 36)|lire en ligne=https://www.cairn.info/revue-politique-americaine-2021-1.htm|pages=5-8}}</ref>. Durant le premier trimestre de la présidence Biden, 17 nouvelles mesures de protection de l’environnement ont été ajoutées et 22 des mesures régressives introduites par la Donald Trump ont été abrogées<ref name=":12" />. En avril, Joe Biden organise un « Sommet des dirigeants sur le climat » au cours duquel il annonce un objectif de réduction des émissions de gaz à effet de serre américaines de 50 à 52 % d'ici à 2030, par rapport à 2005 ; l'engagement pris dans l'Accord de Paris en 2015 était une réduction de 26 à 28 % en 2025<ref>Véronique Le Billon et Joël Cossardeaux, [https://www.lesechos.fr/monde/enjeux-internationaux/sommet-sur-le-climat-joe-biden-remobilise-les-energies-1309260 Sommet sur le climat : Joe Biden remobilise les énergies], ''[[Les Échos]]'', {{date|22 avril 2021}}.</ref>. L'administration Biden a pour ambition d’atteindre la [[neutralité carbone]] d'ici à 2050 et d'investir massivement dans les [[Énergie renouvelable|énergies renouvelables]]<ref name=":12" />.

==== Politique environnementale locale ====
[[Fichier:20080708 Chicago City Hall Green Roof.JPG|vignette|Toit vert de l'[[Hôtel de ville de Chicago|hôtel de ville]] de [[Chicago]].]]Une grande partie de la politique environnementale aux États-Unis se joue à l'échelon local. Fondé en 2007, le {{Lien|trad=Mayors Climate Protection Center|fr=Mayors Climate Protection Center}} est une institution de l'[[Conférence des maires des États-Unis|U.S. Conference of Mayors]] à laquelle participent de nombreuses municipalités américaines. Il a pour but d'encourager le [[développement durable]] dans les villes du pays. L'''[[U.S. Mayors Climate Protection Agreement]]'' (« accord des maires des États-Unis sur la protection du climat »), lancé à l'initiative du maire de [[Seattle]], est un accord qui vise à atteindre ou à dépasser les objectifs de réduction de [[gaz à effet de serre]] fixé par le [[protocole de Kyoto]]. Ils étaient {{nobr|136 signataires}} en {{date|juin 2005}}<ref>''L'Express'', {{date|4 juillet 2005}}.</ref> et 294 en 2006, représentant {{nobr|49,2 millions}} d'habitants et quarante-quatre [[États des États-Unis|États]] (sur cinquante)<ref name="Serina">Guillaume Serina, [https://www.lemonde.fr/web/article/0,1-0@2-3230,36-822241@51-819984,0.html La révolte des maires américains], ''[[Le Monde]]'', {{date|12 octobre 2006}}.</ref>. En 2009, plus de {{nobr|850 maires}} américains<ref>{{Lien archive |langue=en|titre=Climate Protection|url=http://www.seattle.gov/environment/protect_climate.htm|éditeur=[[Sustainable Seattle]]|site=seattle.gov|horodatage archive=20100602230807}}.</ref> avaient signé l'accord. La ''[[Clean Energy States Alliance]]'' (CESA) est une organisation nationale à but non lucratif dont l'objectif est de développer la production d'énergie décarbonée aux États-Unis<ref>{{Lien web |langue=en |titre=Clean Energy States Alliance |url=https://www.cesa.org/ |consulté le=2 mars 2025}}</ref>.

==== Opinion publique américaine ====
[[Fichier:People's Climate March - Selects-Highlights NYC -1.webm|vignette|Vidéo : manifestation pour le climat et contre la politique environnementale de Donald Trump, New York, {{date|21 septembre 2014}}]]

D'après James Stimson<ref>{{Ouvrage|langue=en|auteur1=James A. Stimson|titre=Tides of Consent: How Public Opinion Shapes American Politics|passage=44|lieu=New York|éditeur=Cambridge University Press|date=2009}}</ref>, les Américains sont majoritairement favorables à la mise en œuvre de politiques ambitieuses de protection de l’environnement, même si ces politiques ont un effet négatif sur la croissance économique<ref name=":22" />. Le ''Yale Program on Climate Change Communication'' publie régulièrement des sondages et des enquêtes d'opinon qui vont aussi dans ce sens<ref name=":22" />. La ''Green Attitude'' progresse parmi le peuple américain qui entraine les entreprises et les gouvernements locaux à prendre des initiatives en faveur du développement durable<ref>{{Ouvrage|auteur1=Pascal Boniface, Charlotte Lepri|titre=50 idées reçues sur les Etats-Unis|passage=192|lieu=Paris|éditeur=Hachette|date=2008|isbn=9782012376380}}</ref>. L'engagement citoyen en faveur de l'environnement et pour la lutte contre le changement climatique a pu prendre à plusieurs reprises, la forme de manifestations et de grèves : en 2014 plus de {{nombre|300000|personnes}} ont défilé à New York. En 2017, les manifestants étaient plus d'un million dans tout le pays, {{formatnum:200000}} à Washington DC, contre la politique environnementale de Donald Trump. Le {{date|15 mars 2019}}, plusieurs milliers de jeunes américains ont participé aux [[Grève étudiante pour le climat|grèves scolaires pour le climat]].

== Géographie, géologie, écologie ==
{{Article détaillé| Géographie des États-Unis| Géologie des États-Unis| Climat des États-Unis| Faune des États-Unis}}
<gallery mode="packed">
Fichier:USA topo en.jpg|Reliefs.
Fichier:800x520 USA MAP TOPO.png|Cartographie.
Fichier:Average precipitation in the lower 48 states of the USA.png|Précipitations moyennes annuelles.
Fichier:US wind power map.png|Vents.
Fichier:Carte des villes américaines.svg|Principales agglomérations.
Fichier:US population map.png|Densités de population.
</gallery>

=== Caractéristiques générales ===
[[Fichier:Mount McKinley Alaska 2.jpg|vignette|Le [[mont McKinley]], point culminant des États-Unis ([[Alaska]]).]]
[[Fichier:USA 10789 Death Valley Luca Galuzzi 2007.jpg|vignette|La [[vallée de la Mort]] comporte le point le plus bas des États-Unis ([[Californie]]).]]

Les États-Unis se classent au quatrième rang mondial en superficie ({{unité|9631417|km|2}}) derrière la [[Russie]], le [[Canada]] et la [[Chine]]<ref>Avec [[Taïwan]].</ref>. Avec 7 % des terres émergées de la planète, la taille du territoire américain est comparable à celle du [[Europe|continent européen]]. Les États de l'[[Alaska]] et du [[Texas]] sont ainsi plus grands que tout autre pays européen (hors Russie). Situés en [[Amérique du Nord]], les 48 [[États des États-Unis|États]] d'un seul tenant (appelés parfois « ''[[États-Unis contigus|Mainland]]'' » ou « États-Unis continentaux »), dont la forme évoque un [[pentagone]] s'étirent sur quatre [[fuseau horaire|fuseaux horaires]]. Une distance de {{unité|4280|km}} sépare la côte [[Océan Atlantique|atlantique]] à l'est et la côte [[Océan Pacifique|pacifique]] à l'ouest<ref>J.-Y. Cleach […], ''La puissance américaine'', {{p.}}104.</ref>. À ces deux côtes, il faut ajouter celle qui borde le golfe du Mexique dans le Sud-Est du pays, entre la frontière mexicaine et l'extrême sud de la [[Floride]]. Il faut parcourir {{unité|2500|km}} pour relier le Canada au Mexique. Les États-Unis possèdent {{unité|12034|km}} de frontières terrestres<ref name="cia">source : [https://cia.gov/cia//publications/factbook/geos/us.html CIA - The World Factbook].</ref>, {{unité|8893|km}} avec le [[Canada]] (dont {{unité|2477|km}} avec l'[[Alaska]]), {{unité|3141|km}} avec le [[Mexique]] et {{unité|28|km}} avec [[Cuba]] ([[base navale de la baie de Guantánamo]]). La longueur totale des côtes américaines est de {{unité|19924|km}}.

L'ensemble des fleuves du [[Missouri (rivière)|Missouri]] et du [[Mississippi (fleuve)|Mississippi]] parcourt plus de {{unité|6000|km}} dans le ''Mainland'', l'équivalent du cours de l'[[Amazone (fleuve)|Amazone]] en [[Amérique du Sud]]. Les deux derniers États fédérés sont [[Hawaï]], un [[archipel]] [[volcan]]ique de l'océan Pacifique Nord, et l'Alaska, au nord-ouest du Canada. Dans l'Est des [[Caraïbes]], l'île de [[Porto Rico]] est un territoire non incorporé.

Le point culminant du pays, le [[mont McKinley]] ({{unité|6190|mètres}}), se trouve en Alaska. Hors Alaska, le principal sommet est le [[mont Whitney]] en [[Californie]] ({{unité|4421|mètres}}). L'altitude la plus basse est celle de [[Badwater]] dans le [[parc national de la vallée de la Mort]] en Californie (−{{nobr|86 mètres}}).

{| class="wikitable sortable centre"
|+ Principaux sommets des États-Unis<ref group=alpha>Liste non exhaustive, en particulier pour l'Alaska qui compte de nombreux sommets supérieurs à {{unité|4000|mètres}} d'altitude.</ref>
! scope=col|Sommet
! scope=col|État
! scope=col|Chaîne<br>ou massif
! scope=col|Altitude<br>en mètres
|-
||[[Mont McKinley|McKinley]] (mont)||[[Alaska]]||[[Chaîne d'Alaska]]||{{formatnum:6190}}
|-
||[[Mont Saint-Élie|Saint-Élie]] (mont)||[[Alaska]]||[[Chaîne Saint-Élie]]||{{formatnum:5489}}
|-
||[[Mont Whitney|Whitney]] (mont)||[[Californie]]||[[Sierra Nevada (États-Unis)|Sierra Nevada]]||{{formatnum:4421}}
